=== 混合图片性能分析报告 ===

原始SR PSNR: 24.77 dB
原始ORG PSNR: 25.23 dB
混合图片 PSNR: 25.06 dB
混合图片相比SR提升: 0.29 dB
混合图片相比ORG差距: -0.17 dB
替换的tile数量: 100
替换的像素比例: 3.4%

被替换的tiles详情:
Rank 1: Tile(10, 10) - 坐标[320:352, 320:352] - 损失: 7.28dB
Rank 35: Tile(12, 11) - 坐标[384:416, 352:384] - 损失: 4.40dB
Rank 36: Tile(10, 2) - 坐标[320:352, 64:96] - 损失: 4.27dB
Rank 37: Tile(11, 2) - 坐标[352:384, 64:96] - 损失: 4.21dB
Rank 38: Tile(13, 12) - 坐标[416:448, 384:416] - 损失: 4.15dB
Rank 39: Tile(18, 19) - 坐标[576:608, 608:640] - 损失: 4.14dB
Rank 40: Tile(12, 12) - 坐标[384:416, 384:416] - 损失: 4.12dB
Rank 41: Tile(12, 17) - 坐标[384:416, 544:576] - 损失: 4.09dB
Rank 42: Tile(12, 16) - 坐标[384:416, 512:544] - 损失: 4.07dB
Rank 43: Tile(6, 10) - 坐标[192:224, 320:352] - 损失: 4.03dB
Rank 44: Tile(18, 23) - 坐标[576:608, 736:768] - 损失: 4.03dB
Rank 45: Tile(12, 3) - 坐标[384:416, 96:128] - 损失: 3.99dB
Rank 46: Tile(11, 9) - 坐标[352:384, 288:320] - 损失: 3.98dB
Rank 47: Tile(8, 14) - 坐标[256:288, 448:480] - 损失: 3.97dB
Rank 48: Tile(21, 20) - 坐标[672:704, 640:672] - 损失: 3.95dB
Rank 49: Tile(6, 15) - 坐标[192:224, 480:512] - 损失: 3.88dB
Rank 50: Tile(16, 18) - 坐标[512:544, 576:608] - 损失: 3.86dB
Rank 51: Tile(22, 12) - 坐标[704:736, 384:416] - 损失: 3.84dB
Rank 52: Tile(17, 23) - 坐标[544:576, 736:768] - 损失: 3.81dB
Rank 53: Tile(8, 15) - 坐标[256:288, 480:512] - 损失: 3.81dB
Rank 54: Tile(10, 15) - 坐标[320:352, 480:512] - 损失: 3.76dB
Rank 55: Tile(11, 15) - 坐标[352:384, 480:512] - 损失: 3.75dB
Rank 56: Tile(10, 19) - 坐标[320:352, 608:640] - 损失: 3.75dB
Rank 57: Tile(13, 18) - 坐标[416:448, 576:608] - 损失: 3.71dB
Rank 58: Tile(9, 8) - 坐标[288:320, 256:288] - 损失: 3.69dB
Rank 59: Tile(10, 12) - 坐标[320:352, 384:416] - 损失: 3.66dB
Rank 60: Tile(8, 17) - 坐标[256:288, 544:576] - 损失: 3.64dB
Rank 61: Tile(21, 21) - 坐标[672:704, 672:704] - 损失: 3.60dB
Rank 62: Tile(16, 16) - 坐标[512:544, 512:544] - 损失: 3.60dB
Rank 63: Tile(18, 21) - 坐标[576:608, 672:704] - 损失: 3.59dB
Rank 64: Tile(16, 17) - 坐标[512:544, 544:576] - 损失: 3.53dB
Rank 65: Tile(13, 19) - 坐标[416:448, 608:640] - 损失: 3.52dB
Rank 66: Tile(20, 22) - 坐标[640:672, 704:736] - 损失: 3.50dB
Rank 67: Tile(11, 4) - 坐标[352:384, 128:160] - 损失: 3.47dB
Rank 68: Tile(6, 21) - 坐标[192:224, 672:704] - 损失: 3.44dB
Rank 69: Tile(17, 18) - 坐标[544:576, 576:608] - 损失: 3.40dB
Rank 70: Tile(21, 18) - 坐标[672:704, 576:608] - 损失: 3.40dB
Rank 71: Tile(12, 4) - 坐标[384:416, 128:160] - 损失: 3.38dB
Rank 72: Tile(11, 12) - 坐标[352:384, 384:416] - 损失: 3.38dB
Rank 73: Tile(10, 13) - 坐标[320:352, 416:448] - 损失: 3.37dB
Rank 74: Tile(8, 26) - 坐标[256:288, 832:864] - 损失: 3.33dB
Rank 75: Tile(10, 1) - 坐标[320:352, 32:64] - 损失: 3.33dB
Rank 76: Tile(18, 22) - 坐标[576:608, 704:736] - 损失: 3.19dB
Rank 77: Tile(13, 3) - 坐标[416:448, 96:128] - 损失: 3.18dB
Rank 78: Tile(7, 9) - 坐标[224:256, 288:320] - 损失: 3.14dB
Rank 79: Tile(13, 5) - 坐标[416:448, 160:192] - 损失: 3.12dB
Rank 80: Tile(12, 2) - 坐标[384:416, 64:96] - 损失: 3.11dB
Rank 81: Tile(18, 24) - 坐标[576:608, 768:800] - 损失: 3.10dB
Rank 82: Tile(20, 23) - 坐标[640:672, 736:768] - 损失: 3.07dB
Rank 83: Tile(19, 24) - 坐标[608:640, 768:800] - 损失: 3.07dB
Rank 84: Tile(1, 10) - 坐标[32:64, 320:352] - 损失: 3.03dB
Rank 85: Tile(15, 18) - 坐标[480:512, 576:608] - 损失: 3.02dB
Rank 86: Tile(13, 4) - 坐标[416:448, 128:160] - 损失: 3.01dB
Rank 87: Tile(12, 1) - 坐标[384:416, 32:64] - 损失: 3.01dB
Rank 88: Tile(21, 19) - 坐标[672:704, 608:640] - 损失: 2.97dB
Rank 89: Tile(20, 18) - 坐标[640:672, 576:608] - 损失: 2.96dB
Rank 90: Tile(11, 11) - 坐标[352:384, 352:384] - 损失: 2.92dB
Rank 91: Tile(9, 9) - 坐标[288:320, 288:320] - 损失: 2.91dB
Rank 92: Tile(10, 17) - 坐标[320:352, 544:576] - 损失: 2.89dB
Rank 93: Tile(17, 7) - 坐标[544:576, 224:256] - 损失: 2.87dB
Rank 94: Tile(5, 13) - 坐标[160:192, 416:448] - 损失: 2.86dB
Rank 95: Tile(17, 21) - 坐标[544:576, 672:704] - 损失: 2.84dB
Rank 96: Tile(13, 2) - 坐标[416:448, 64:96] - 损失: 2.83dB
Rank 97: Tile(14, 15) - 坐标[448:480, 480:512] - 损失: 2.80dB
Rank 98: Tile(14, 2) - 坐标[448:480, 64:96] - 损失: 2.80dB
Rank 99: Tile(19, 22) - 坐标[608:640, 704:736] - 损失: 2.80dB
Rank 100: Tile(22, 7) - 坐标[704:736, 224:256] - 损失: 2.75dB
