=== 混合图片性能分析报告 ===

原始SR PSNR: 31.43 dB
原始ORG PSNR: 33.08 dB
混合图片 PSNR: 32.39 dB
混合图片相比SR提升: 0.95 dB
混合图片相比ORG差距: -0.69 dB
替换的tile数量: 100
替换的像素比例: 3.4%

被替换的tiles详情:
Rank 1: Tile(8, 1) - 坐标[256:288, 32:64] - 损失: 12.91dB
Rank 22: Tile(7, 6) - 坐标[224:256, 192:224] - 损失: 7.34dB
Rank 23: Tile(13, 2) - 坐标[416:448, 64:96] - 损失: 7.27dB
Rank 24: Tile(6, 22) - 坐标[192:224, 704:736] - 损失: 7.22dB
Rank 25: Tile(13, 22) - 坐标[416:448, 704:736] - 损失: 7.11dB
Rank 26: Tile(11, 6) - 坐标[352:384, 192:224] - 损失: 6.91dB
Rank 27: Tile(17, 28) - 坐标[544:576, 896:928] - 损失: 6.89dB
Rank 28: Tile(15, 12) - 坐标[480:512, 384:416] - 损失: 6.87dB
Rank 29: Tile(8, 20) - 坐标[256:288, 640:672] - 损失: 6.67dB
Rank 30: Tile(9, 26) - 坐标[288:320, 832:864] - 损失: 6.63dB
Rank 31: Tile(14, 24) - 坐标[448:480, 768:800] - 损失: 6.54dB
Rank 32: Tile(13, 23) - 坐标[416:448, 736:768] - 损失: 6.50dB
Rank 33: Tile(7, 14) - 坐标[224:256, 448:480] - 损失: 6.44dB
Rank 34: Tile(8, 13) - 坐标[256:288, 416:448] - 损失: 6.34dB
Rank 35: Tile(9, 17) - 坐标[288:320, 544:576] - 损失: 6.27dB
Rank 36: Tile(11, 26) - 坐标[352:384, 832:864] - 损失: 6.22dB
Rank 37: Tile(7, 23) - 坐标[224:256, 736:768] - 损失: 6.21dB
Rank 38: Tile(13, 17) - 坐标[416:448, 544:576] - 损失: 6.10dB
Rank 39: Tile(14, 4) - 坐标[448:480, 128:160] - 损失: 6.06dB
Rank 40: Tile(16, 28) - 坐标[512:544, 896:928] - 损失: 6.04dB
Rank 41: Tile(5, 4) - 坐标[160:192, 128:160] - 损失: 5.96dB
Rank 42: Tile(14, 15) - 坐标[448:480, 480:512] - 损失: 5.83dB
Rank 43: Tile(16, 18) - 坐标[512:544, 576:608] - 损失: 5.61dB
Rank 44: Tile(8, 26) - 坐标[256:288, 832:864] - 损失: 5.60dB
Rank 45: Tile(16, 26) - 坐标[512:544, 832:864] - 损失: 5.59dB
Rank 46: Tile(7, 4) - 坐标[224:256, 128:160] - 损失: 5.53dB
Rank 47: Tile(13, 21) - 坐标[416:448, 672:704] - 损失: 5.53dB
Rank 48: Tile(6, 6) - 坐标[192:224, 192:224] - 损失: 5.47dB
Rank 49: Tile(11, 3) - 坐标[352:384, 96:128] - 损失: 5.44dB
Rank 50: Tile(19, 15) - 坐标[608:640, 480:512] - 损失: 5.37dB
Rank 51: Tile(6, 23) - 坐标[192:224, 736:768] - 损失: 5.37dB
Rank 52: Tile(17, 27) - 坐标[544:576, 864:896] - 损失: 5.31dB
Rank 53: Tile(0, 6) - 坐标[0:32, 192:224] - 损失: 5.29dB
Rank 54: Tile(8, 23) - 坐标[256:288, 736:768] - 损失: 5.26dB
Rank 55: Tile(8, 18) - 坐标[256:288, 576:608] - 损失: 5.20dB
Rank 56: Tile(10, 21) - 坐标[320:352, 672:704] - 损失: 5.18dB
Rank 57: Tile(13, 24) - 坐标[416:448, 768:800] - 损失: 5.16dB
Rank 58: Tile(7, 26) - 坐标[224:256, 832:864] - 损失: 5.05dB
Rank 59: Tile(12, 26) - 坐标[384:416, 832:864] - 损失: 5.03dB
Rank 60: Tile(12, 10) - 坐标[384:416, 320:352] - 损失: 5.01dB
Rank 61: Tile(7, 1) - 坐标[224:256, 32:64] - 损失: 4.98dB
Rank 62: Tile(8, 21) - 坐标[256:288, 672:704] - 损失: 4.95dB
Rank 63: Tile(14, 21) - 坐标[448:480, 672:704] - 损失: 4.87dB
Rank 64: Tile(17, 25) - 坐标[544:576, 800:832] - 损失: 4.87dB
Rank 65: Tile(6, 7) - 坐标[192:224, 224:256] - 损失: 4.86dB
Rank 66: Tile(17, 9) - 坐标[544:576, 288:320] - 损失: 4.84dB
Rank 67: Tile(8, 16) - 坐标[256:288, 512:544] - 损失: 4.82dB
Rank 68: Tile(6, 14) - 坐标[192:224, 448:480] - 损失: 4.80dB
Rank 69: Tile(16, 21) - 坐标[512:544, 672:704] - 损失: 4.76dB
Rank 70: Tile(7, 22) - 坐标[224:256, 704:736] - 损失: 4.74dB
Rank 71: Tile(12, 6) - 坐标[384:416, 192:224] - 损失: 4.65dB
Rank 72: Tile(4, 11) - 坐标[128:160, 352:384] - 损失: 4.62dB
Rank 73: Tile(13, 15) - 坐标[416:448, 480:512] - 损失: 4.60dB
Rank 74: Tile(7, 29) - 坐标[224:256, 928:960] - 损失: 4.54dB
Rank 75: Tile(10, 29) - 坐标[320:352, 928:960] - 损失: 4.52dB
Rank 76: Tile(13, 1) - 坐标[416:448, 32:64] - 损失: 4.37dB
Rank 77: Tile(19, 27) - 坐标[608:640, 864:896] - 损失: 4.35dB
Rank 78: Tile(10, 2) - 坐标[320:352, 64:96] - 损失: 4.35dB
Rank 79: Tile(8, 14) - 坐标[256:288, 448:480] - 损失: 4.34dB
Rank 80: Tile(14, 26) - 坐标[448:480, 832:864] - 损失: 4.33dB
Rank 81: Tile(14, 17) - 坐标[448:480, 544:576] - 损失: 4.29dB
Rank 82: Tile(17, 8) - 坐标[544:576, 256:288] - 损失: 4.21dB
Rank 83: Tile(9, 21) - 坐标[288:320, 672:704] - 损失: 4.19dB
Rank 84: Tile(2, 13) - 坐标[64:96, 416:448] - 损失: 4.18dB
Rank 85: Tile(19, 16) - 坐标[608:640, 512:544] - 损失: 4.17dB
Rank 86: Tile(8, 6) - 坐标[256:288, 192:224] - 损失: 4.15dB
Rank 87: Tile(21, 19) - 坐标[672:704, 608:640] - 损失: 4.14dB
Rank 88: Tile(13, 16) - 坐标[416:448, 512:544] - 损失: 4.10dB
Rank 89: Tile(10, 3) - 坐标[320:352, 96:128] - 损失: 4.07dB
Rank 90: Tile(18, 17) - 坐标[576:608, 544:576] - 损失: 4.06dB
Rank 91: Tile(11, 18) - 坐标[352:384, 576:608] - 损失: 4.06dB
Rank 92: Tile(9, 14) - 坐标[288:320, 448:480] - 损失: 3.99dB
Rank 93: Tile(19, 18) - 坐标[608:640, 576:608] - 损失: 3.94dB
Rank 94: Tile(4, 15) - 坐标[128:160, 480:512] - 损失: 3.86dB
Rank 95: Tile(5, 31) - 坐标[160:192, 992:1008] - 损失: 3.86dB
Rank 96: Tile(15, 27) - 坐标[480:512, 864:896] - 损失: 3.82dB
Rank 97: Tile(8, 19) - 坐标[256:288, 608:640] - 损失: 3.75dB
Rank 98: Tile(13, 6) - 坐标[416:448, 192:224] - 损失: 3.73dB
Rank 99: Tile(16, 25) - 坐标[512:544, 800:832] - 损失: 3.69dB
Rank 100: Tile(13, 29) - 坐标[416:448, 928:960] - 损失: 3.65dB
